account_id,account_name,industry,employee_count,annual_revenue,country,is_icp_qualified,is_named_account,intent_score,do_not_contact
0012ODH0A2TVwyJmIe,"Shields, Cochran and Adams",Technology,242,80612000.0,France,False,False,42,False
001FVr9Qh8yXv6UmFF,"Rodriguez, Brennan and Garrison",Technology,258,103013000.0,United States,True,False,73,False
001ciuDCLFuMk9TsuZ,Gonzalez Group,Healthcare,14,3608000.0,United States,False,False,21,False
001HRsYwP8KXSQbD7W,Torres-Pope,Finance,317,133834000.0,United States,True,False,50,False
001WJSKkMM0jQb6gbt,Walker Ltd,Technology,1000,315913000.0,Japan,False,True,18,False
001jQzW52TdimuPGtk,Ross LLC,Finance,2057,976694000.0,United Kingdom,True,True,67,False
0014vvVSNQLlpIn8sr,Rasmussen LLC,Technology,220,56835000.0,United States,True,False,87,False
001mRtv5XqhPx8Y7Xs,May-Ross,Finance,41,13654000.0,United States,False,False,60,False
001rSvBpDmH5RiMKpP,"Rivera, Johnson and Wiley",Finance,144,54422000.0,United States,True,False,52,False
001GNdzSgVaI5z52Dm,White-Estes,Healthcare,2224,637598000.0,United Kingdom,False,True,11,False
0017tO4fJHS64k2k59,Johnson-Carlson,Manufacturing,62,9484000.0,United States,False,False,19,False
001yE6752aJg8r9HE6,Chandler-Edwards,Healthcare,528,118831000.0,Germany,False,False,29,False
0010DlgkCplTXJUk13,"Joyce, Wilson and Lam",Technology,48,12090000.0,United States,False,False,24,False
001ZFfPliupqoU7sSa,Scott Ltd,Finance,39,14515000.0,France,False,False,42,False
001OQdhtzF3Rth4sMn,Smith-Frost,Energy,57,24279000.0,United States,False,False,29,False
001ijULzIDHPnpU2fB,"Mcdaniel, Bentley and Mclaughlin",Healthcare,287,87128000.0,United States,False,False,34,True
001ReIdHFJjuGhmKfF,Diaz Inc,Cybersecurity,116,35889000.0,United States,True,False,63,False
001YCFCdCYSyYUJcvd,"Mccall, Hanson and Alvarado",Education,27,3050000.0,United States,False,False,45,False
00195e5bzVV8OA9x14,Cortez LLC,Technology,7814,3094368000.0,United States,True,True,90,False
001xQPHOvlHGTnabsP,"Parker, Ortiz and Powell",Energy,104,43086000.0,United Kingdom,False,False,38,True
001HGZpvr6SgYzV2am,Spencer-Lee,Technology,10081,3498310000.0,Canada,True,True,69,False
001gcLRdTyon1dFrYT,"Bentley, Byrd and Orr",Cybersecurity,201,69905000.0,United States,True,False,84,False
001tLPtsiOnsd624MA,"Carroll, Sullivan and Bass",Healthcare,1000,232619000.0,United States,False,True,42,False
001E86PWtzjxUD0sRX,Mitchell-Jordan,Finance,87,27133000.0,United Kingdom,False,False,50,False
0014I8IipmO50fSlqP,"Lawson, Morris and Ramos",Healthcare,149,45612000.0,United States,False,False,55,False
001L2lVSID1u7a67h9,"Lewis, Kennedy and Santana",Cybersecurity,36,12937000.0,United Kingdom,False,False,61,False
001DpLm4IWxHwqFEg8,"Jackson, Miller and Robertson",Manufacturing,97,20053000.0,United Kingdom,False,False,27,False
001D04wzInjq5Jzjux,"Harvey, Davis and Crane",Cybersecurity,250,67494000.0,Japan,False,False,48,False
001ZEOQpY7NEkXkSE4,Chambers and Sons,Retail,135,17590000.0,Japan,False,False,60,False
001HNdc06PVz0oRaFx,Hernandez Inc,Cybersecurity,1103,314597000.0,Germany,False,True,17,False
001MPMDEaIaGr8bYPX,Riggs PLC,Cybersecurity,7426,2372541000.0,Canada,True,True,80,False
0014gfjlGYqyxzJ9oQ,Gibson Ltd,Cybersecurity,35,9390000.0,United Kingdom,False,False,61,True
0010O1VfxIdakEAWJ1,"Lee, Horton and Snyder",Manufacturing,203,41065000.0,United States,False,False,81,False
001fGcn13Dce53Ic5t,Hernandez Ltd,Healthcare,274,89844000.0,United States,False,False,53,False
0017KUSyekoZy3uUi9,Stafford Inc,Finance,159,50701000.0,Canada,True,False,73,False
001SF8dBZvV7yVbq9E,Robinson-Brock,Cybersecurity,1000,383618000.0,United States,True,True,67,False
001w6AQOfMXSfjSNTt,"Holmes, Williams and Wright",Manufacturing,40,8374000.0,United States,False,False,69,False
001gatwqilBIzbvfLu,Bryant Group,Energy,343,151877000.0,United States,False,False,26,False
001xsyf348JkxisEdA,"Schmidt, Hansen and Stewart",Cybersecurity,516,168021000.0,United States,True,False,56,False
001AEeppMKmgs6uMXu,Salazar-Ball,Manufacturing,85,16892000.0,France,False,False,48,False
001uY18it6mt78sREJ,"Simmons, Meadows and Griffin",Manufacturing,41,7349000.0,United States,False,False,42,False
001pxYyhIKHQI7CRBs,Manning Group,Technology,195,65986000.0,Germany,False,False,18,False
001QYXzENpOSWe9DyF,Green-Wright,Finance,318,125668000.0,United States,True,False,58,False
0015QHXw3HNfVOwOc8,"Ramirez, Strickland and Washington",Healthcare,5,1381000.0,United States,False,False,57,False
001QyU7AaqFGJJByVK,Hill Inc,Healthcare,54,16955000.0,United Kingdom,False,False,55,False
001Fvbgz7h6itCmDDB,"Mitchell, Nelson and Flores",Manufacturing,188,36068000.0,Germany,False,False,44,False
001RtsYh0OPk9pkjI7,"Miller, Hernandez and Reyes",Technology,259,65352000.0,France,False,False,57,False
001ozlNAbMmKyRmUYd,Mccarthy Inc,Cybersecurity,174,61477000.0,Canada,True,False,48,False
001g2luCq1GNLLKv0M,Russell-Daniels,Energy,172,66591000.0,Japan,False,False,44,False
001YRsMfihslQFzixl,Brown-Wall,Healthcare,194,47167000.0,United States,False,False,44,False
001NQO9IEitBdwaiY7,Stein-Silva,Technology,125,32337000.0,France,False,False,29,False
001FEQz0EfbVsrHkCU,"Smith, Gilmore and Johnston",Technology,77,30130000.0,United Kingdom,False,False,74,False
001VIhhWZwZcSH9gZU,Smith-Bell,Healthcare,134,26967000.0,United States,False,False,11,False
001s9BvYB9WoYKvSNk,Castaneda-Ashley,Finance,25,12361000.0,Canada,False,False,34,False
001immdvrHuRrq19Qf,Medina-Navarro,Technology,83,23566000.0,Canada,False,False,17,False
0017W491h1pSZVPEJq,"Hurst, Freeman and Nelson",Healthcare,98,31611000.0,United States,False,False,34,False
001zCN2fFr6w6uaVTT,Johnson-Rogers,Finance,42,15878000.0,United States,False,False,63,False
001CPwdHnAnqZuJJEv,"Yates, Ramsey and Pittman",Technology,282,91813000.0,United States,True,False,95,False
001QdgWCh1Ba7mQiOj,Hooper PLC,Manufacturing,88,18158000.0,Canada,False,False,52,False
0015qOpx4kysRoORaD,Meadows PLC,Technology,369,120645000.0,United States,True,False,61,False
001ioQaRY9AiexTgt2,"Alvarado, Miller and Patterson",Healthcare,186,48898000.0,United States,False,False,16,False
001iVUi9iGaOBSMjzQ,White-Green,Cybersecurity,93,25738000.0,Canada,False,False,33,False
0011fgUKx7tirfILLW,Lewis-Murphy,Energy,117,60750000.0,United States,False,False,53,True
001Q0OsGFUsd37EgEK,Ramirez-Bean,Finance,1042,454404000.0,United States,True,False,81,True
001G895i1JwQV7Vbeq,King-Miller,Cybersecurity,4399,1432800000.0,United States,True,True,53,False
001cdWFMFzRfHMrtFm,Curry Inc,Finance,292,98296000.0,United States,True,False,64,False
001YHyNZQeRT0dfACL,Walker-Jones,Healthcare,8392,2698699000.0,Canada,False,True,15,False
001tTThRRk7GWSkhWq,"Williams, Johnson and Wright",Healthcare,71,21695000.0,Germany,False,False,17,False
0012VbYqdSJeCwEJwp,Howell and Sons,Finance,319,135393000.0,Germany,False,False,39,False
001gJSoFc1pDxj51I4,Wells Inc,Technology,47,17757000.0,United States,False,False,46,False
001TAtzSqexF3lX87e,"Gould, Marshall and Scott",Energy,74,40640000.0,Canada,False,False,74,False
001Cr0uIamIsMCKEVm,Jackson-Lawson,Technology,13398,4923536000.0,United Kingdom,True,True,86,False
0013Vpazov026aO0Tg,"Higgins, Strickland and Martin",Cybersecurity,108,29274000.0,United States,True,False,90,False
001GoEd9Sf53GRx8ff,Rodriguez-Johnson,Finance,27,11186000.0,Canada,False,False,65,False
001iYeJA7oqtXRTtqe,Johnston-Odonnell,Energy,71,25485000.0,United Kingdom,False,False,49,False
001mWKjkCzH7mtqhjQ,Sanders-Espinoza,Technology,160,52596000.0,United States,True,False,69,False
001ZRcZufpwFPq9bzC,Vargas Ltd,Finance,92,38125000.0,United States,False,False,23,False
001UpCXiaZ8iZxNNKq,Garcia LLC,Education,325,29152000.0,United States,False,False,73,False
001Ybd3Bh4ZucCkJYy,"Burke, Martinez and Riggs",Cybersecurity,63,22395000.0,United States,False,False,30,False
001bQknlr2cMpszIdr,Reed Group,Finance,56,18491000.0,United States,False,False,13,False
001im2GNXX9WwHE4Fy,"Wood, Hunter and Peterson",Healthcare,191,58131000.0,United States,False,False,42,False
001ltn3Wd9GV98gOqY,Short-Garcia,Technology,125,50255000.0,United States,True,False,54,False
0014d9n0Xv00kKXR4b,Reid-Poole,Finance,64,25436000.0,France,False,False,14,False
001R6IIl92EtEfonGa,"Hernandez, Thompson and Boyd",Education,5172,673578000.0,Japan,False,True,36,False
0014miS40ubK4W017x,"Nelson, Morton and Medina",Finance,7075,2143264000.0,United Kingdom,True,True,71,False
0016ygsij6X7Ok8R5W,Marshall-Petersen,Technology,153,49070000.0,United Kingdom,True,False,90,False
001nKktQhT66y97cL5,"Adams, Christian and Rivas",Healthcare,66,19020000.0,Germany,False,False,37,False
0017nJ6iUo8k2fRN2B,Ramirez Group,Manufacturing,5482,1049985000.0,United Kingdom,False,True,25,False
001qpepgaxT82ExHgD,Christensen PLC,Finance,7051,3012564000.0,United Kingdom,True,True,99,True
